/mnt/taurus/data1/chinmay/.conda/envs/instructscore/lib/python3.12/site-packages/datasets/load.py:2516: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.
You can remove this warning by passing 'token=<use_auth_token>' instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.33it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.35it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.30it/s]

  0%|          | 0/123 [00:00<?, ?it/s]
  1%|          | 1/123 [00:24<50:12, 24.70s/it]
  2%|▏         | 2/123 [00:48<49:04, 24.34s/it]
  2%|▏         | 3/123 [01:13<49:19, 24.67s/it]
  3%|▎         | 4/123 [01:35<46:41, 23.54s/it]
  4%|▍         | 5/123 [01:58<46:08, 23.46s/it]
  5%|▍         | 6/123 [02:25<47:58, 24.60s/it]
  6%|▌         | 7/123 [02:50<47:31, 24.58s/it]
  7%|▋         | 8/123 [03:19<50:01, 26.10s/it]
  7%|▋         | 9/123 [03:36<44:17, 23.31s/it]
  8%|▊         | 10/123 [04:04<46:37, 24.76s/it]
  9%|▉         | 11/123 [04:30<46:46, 25.06s/it]
 10%|▉         | 12/123 [04:56<46:54, 25.36s/it]
 11%|█         | 13/123 [05:18<44:40, 24.36s/it]
 11%|█▏        | 14/123 [05:47<46:56, 25.84s/it]
 12%|█▏        | 15/123 [06:19<49:30, 27.50s/it]
 13%|█▎        | 16/123 [06:46<48:38, 27.28s/it]
 14%|█▍        | 17/123 [07:09<46:08, 26.12s/it]
 15%|█▍        | 18/123 [07:38<47:24, 27.09s/it]
 15%|█▌        | 19/123 [07:59<43:35, 25.15s/it]
 16%|█▋        | 20/123 [08:27<44:37, 26.00s/it]
 17%|█▋        | 21/123 [08:55<45:15, 26.62s/it]
 18%|█▊        | 22/123 [09:18<43:05, 25.60s/it]
 19%|█▊        | 23/123 [09:49<45:25, 27.26s/it]
 20%|█▉        | 24/123 [10:22<47:23, 28.72s/it]
 20%|██        | 25/123 [10:50<46:42, 28.59s/it]
 21%|██        | 26/123 [11:13<43:23, 26.84s/it]
 22%|██▏       | 27/123 [11:32<39:19, 24.58s/it]
 23%|██▎       | 28/123 [11:55<38:11, 24.12s/it]
 24%|██▎       | 29/123 [12:23<39:30, 25.22s/it]
 24%|██▍       | 30/123 [12:45<37:32, 24.22s/it]
 25%|██▌       | 31/123 [13:07<36:23, 23.73s/it]
 26%|██▌       | 32/123 [13:31<35:50, 23.63s/it]
 27%|██▋       | 33/123 [13:52<34:24, 22.94s/it]
 28%|██▊       | 34/123 [14:14<33:46, 22.77s/it]
 28%|██▊       | 35/123 [14:28<29:22, 20.03s/it]
 29%|██▉       | 36/123 [14:52<30:36, 21.11s/it]
 30%|███       | 37/123 [15:10<28:58, 20.22s/it]
 31%|███       | 38/123 [15:29<28:21, 20.02s/it]
 32%|███▏      | 39/123 [15:52<29:11, 20.85s/it]
 33%|███▎      | 40/123 [16:18<31:00, 22.41s/it]
 33%|███▎      | 41/123 [16:41<30:52, 22.59s/it]
 34%|███▍      | 42/123 [17:01<29:17, 21.70s/it]
 35%|███▍      | 43/123 [17:20<27:56, 20.96s/it]
 36%|███▌      | 44/123 [17:42<28:07, 21.36s/it]
 37%|███▋      | 45/123 [18:05<28:23, 21.84s/it]
 37%|███▋      | 46/123 [18:27<28:03, 21.87s/it]
 38%|███▊      | 47/123 [18:48<27:21, 21.60s/it]
 39%|███▉      | 48/123 [19:09<26:33, 21.25s/it]
 40%|███▉      | 49/123 [19:32<26:51, 21.78s/it]
 41%|████      | 50/123 [19:57<27:49, 22.86s/it]
 41%|████▏     | 51/123 [20:19<27:08, 22.62s/it]
 42%|████▏     | 52/123 [20:45<28:06, 23.76s/it]
 43%|████▎     | 53/123 [21:07<26:57, 23.11s/it]
 44%|████▍     | 54/123 [21:31<26:57, 23.44s/it]
 45%|████▍     | 55/123 [21:52<25:45, 22.72s/it]
 46%|████▌     | 56/123 [22:14<25:10, 22.54s/it]
 46%|████▋     | 57/123 [22:42<26:35, 24.17s/it]
 47%|████▋     | 58/123 [23:06<25:51, 23.87s/it]
 48%|████▊     | 59/123 [23:32<26:18, 24.66s/it]
 49%|████▉     | 60/123 [23:54<24:54, 23.73s/it]
 50%|████▉     | 61/123 [24:23<26:09, 25.32s/it]
 50%|█████     | 62/123 [24:47<25:35, 25.17s/it]
 51%|█████     | 63/123 [25:12<25:02, 25.04s/it]
 52%|█████▏    | 64/123 [25:39<25:08, 25.57s/it]
 53%|█████▎    | 65/123 [26:04<24:29, 25.34s/it]
 54%|█████▎    | 66/123 [26:28<23:45, 25.01s/it]
 54%|█████▍    | 67/123 [26:52<22:57, 24.59s/it]
 55%|█████▌    | 68/123 [27:16<22:21, 24.39s/it]
 56%|█████▌    | 69/123 [27:40<21:59, 24.43s/it]
 57%|█████▋    | 70/123 [28:08<22:28, 25.44s/it]
 58%|█████▊    | 71/123 [28:32<21:44, 25.09s/it]
 59%|█████▊    | 72/123 [28:53<20:10, 23.73s/it]
 59%|█████▉    | 73/123 [29:19<20:28, 24.56s/it]
 60%|██████    | 74/123 [29:43<19:47, 24.24s/it]
 61%|██████    | 75/123 [30:09<19:52, 24.84s/it]
 62%|██████▏   | 76/123 [30:33<19:13, 24.53s/it]
 63%|██████▎   | 77/123 [30:55<18:21, 23.95s/it]
 63%|██████▎   | 78/123 [31:16<17:08, 22.87s/it]
 64%|██████▍   | 79/123 [31:40<17:04, 23.27s/it]
 65%|██████▌   | 80/123 [31:58<15:30, 21.64s/it]
 66%|██████▌   | 81/123 [32:21<15:27, 22.09s/it]
 67%|██████▋   | 82/123 [32:42<14:59, 21.95s/it]
 67%|██████▋   | 83/123 [33:12<16:10, 24.27s/it]
 68%|██████▊   | 84/123 [33:37<15:52, 24.42s/it]
 69%|██████▉   | 85/123 [33:59<14:57, 23.62s/it]
 70%|██████▉   | 86/123 [34:21<14:19, 23.23s/it]
 71%|███████   | 87/123 [34:49<14:43, 24.55s/it]
 72%|███████▏  | 88/123 [35:16<14:44, 25.26s/it]
 72%|███████▏  | 89/123 [35:37<13:38, 24.07s/it]
 73%|███████▎  | 90/123 [35:59<12:51, 23.36s/it]
 74%|███████▍  | 91/123 [36:22<12:31, 23.48s/it]
 75%|███████▍  | 92/123 [36:51<12:56, 25.04s/it]
 76%|███████▌  | 93/123 [37:17<12:40, 25.35s/it]
 76%|███████▋  | 94/123 [37:39<11:49, 24.45s/it]
 77%|███████▋  | 95/123 [38:01<10:58, 23.53s/it]
 78%|███████▊  | 96/123 [38:27<10:55, 24.29s/it]
 79%|███████▉  | 97/123 [38:51<10:30, 24.23s/it]
 80%|███████▉  | 98/123 [39:10<09:24, 22.58s/it]
 80%|████████  | 99/123 [39:30<08:46, 21.95s/it]
 81%|████████▏ | 100/123 [39:58<09:02, 23.59s/it]
 82%|████████▏ | 101/123 [40:20<08:29, 23.17s/it]
 83%|████████▎ | 102/123 [40:39<07:40, 21.92s/it]
 84%|████████▎ | 103/123 [41:03<07:33, 22.70s/it]
 85%|████████▍ | 104/123 [41:24<07:00, 22.13s/it]
 85%|████████▌ | 105/123 [41:46<06:37, 22.10s/it]
 86%|████████▌ | 106/123 [42:11<06:29, 22.91s/it]
 87%|████████▋ | 107/123 [42:37<06:20, 23.75s/it]
 88%|████████▊ | 108/123 [43:01<05:56, 23.78s/it]
 89%|████████▊ | 109/123 [43:21<05:18, 22.74s/it]
 89%|████████▉ | 110/123 [43:38<04:34, 21.14s/it]
 90%|█████████ | 111/123 [44:01<04:19, 21.64s/it]
 91%|█████████ | 112/123 [44:26<04:07, 22.50s/it]
 92%|█████████▏| 113/123 [44:52<03:56, 23.62s/it]
 93%|█████████▎| 114/123 [45:07<03:10, 21.12s/it]
 93%|█████████▎| 115/123 [45:30<02:52, 21.56s/it]
 94%|█████████▍| 116/123 [45:53<02:33, 21.95s/it]
 95%|█████████▌| 117/123 [46:16<02:14, 22.38s/it]
 96%|█████████▌| 118/123 [46:37<01:50, 22.10s/it]
 97%|█████████▋| 119/123 [46:58<01:26, 21.53s/it]
 98%|█████████▊| 120/123 [47:17<01:02, 20.97s/it]
 98%|█████████▊| 121/123 [47:37<00:41, 20.65s/it]
 99%|█████████▉| 122/123 [47:56<00:20, 20.09s/it]
100%|██████████| 123/123 [48:07<00:00, 17.26s/it]
100%|██████████| 123/123 [48:07<00:00, 23.47s/it]
